questionId,topic,question,answerCount,answerId,author,answerText
import_q001,UX/UI Design,Why do all websites look exactly the same now with massive text and boring colors?,2,import_a0001,Sam,"It is because most people just use templates now. Check out [WordPress](https://wordpress.com/), it powers half the web and uses standard themes."
import_q001,UX/UI Design,Why do all websites look exactly the same now with massive text and boring colors?,2,import_a0002,Mia,"Actually, it is for ease of use. When things look the same, people know how to click them without thinking."
import_q002,Software/Coding,"I am trying to learn Python but I am so lost, where do I actually start?",3,import_a0003,Dave,Do not panic! I highly recommend starting with [Codecademy](https://www.codecademy.com/). It lets you type code right in your browser.
import_q002,Software/Coding,"I am trying to learn Python but I am so lost, where do I actually start?",3,import_a0004,Sarah,I was stuck too. What helped me was making a simple text game. Just build something tiny!
import_q002,Software/Coding,"I am trying to learn Python but I am so lost, where do I actually start?",3,import_a0005,Leo,Watch one beginner video and stop searching. Too many choices will just confuse you.
import_q003,Productivity Tools,Is Notion actually better than just using a simple notebook? I feel like learning it is a full-time job.,2,import_a0006,Jen,I gave up on it. A paper notebook never runs out of battery. Just use what works for you.
import_q003,Productivity Tools,Is Notion actually better than just using a simple notebook? I feel like learning it is a full-time job.,2,import_a0007,Chris,"It is amazing if you need to share things. I recommend watching [Thomas Frank](https://thomasjfrank.com/) on YouTube, he explains it perfectly."
import_q004,Hardware/Gifts,"My budget is $50, what is the best mouse I can get for my office? My hand is cramping.",1,import_a0008,Mike,"For exactly that price, I recommend the [Logitech Pebble](https://www.logitech.com/). It is small, quiet, and very smooth."
import_q005,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about dog food and saw an ad for it!,4,import_a0009,Anna,"They are not listening to your voice, they are just tracking what you search and where you go. It is creepy but normal."
import_q005,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about dog food and saw an ad for it!,4,import_a0010,Tom,"In my experience, if you turn off microphone access in your settings, you will feel a lot better. Check out [Privacy Guides](https://www.privacyguides.org/) for simple tips."
import_q005,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about dog food and saw an ad for it!,4,import_a0011,Jess,I totally think they listen. I never searched for dog food in my life!
import_q005,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about dog food and saw an ad for it!,4,import_a0012,Rick,It is just a coincidence mixed with very smart math. Advertisers know you better than you know yourself.
import_q006,AI,Will ChatGPT actually take my job or is it just hype? I am an office assistant and I am freaking out.,0,,,
import_q007,Software/Coding,I keep getting stuck trying to put a picture exactly in the middle of my website. Why is HTML so hard?,1,import_a0013,Paul,"Try using [Flexbox](https://css-tricks.com/snippets/css/a-guide-to-flexbox/), it is a total game changer for placing things."
import_q008,UX/UI Design,Why does every single app want me to make an account just to read one page?,3,import_a0014,Nina,They want your email so they can sell you stuff.
import_q008,UX/UI Design,Why does every single app want me to make an account just to read one page?,3,import_a0015,Greg,Just use [10 Minute Mail](https://10minutemail.com/) if you do not want to give them your real email.
import_q008,UX/UI Design,Why does every single app want me to make an account just to read one page?,3,import_a0016,Fiona,It is super annoying. I just close the page right away.
import_q009,Hardware/Gifts,My laptop is 5 years old and takes ten minutes to turn on. Do I need to buy a new one?,2,import_a0017,Omar,No! Just buy a cheap Solid State Drive. It will run like brand new.
import_q009,Hardware/Gifts,My laptop is 5 years old and takes ten minutes to turn on. Do I need to buy a new one?,2,import_a0018,Lucy,"In my experience, if it is over 5 years old, it might be time to check out [Best Buy](https://www.bestbuy.com/) for a basic new model."
import_q010,Cybersecurity/Privacy,Does clearing your browser cache actually do anything or is it a myth?,1,import_a0019,Evan,"Yes, it deletes old files that might be broken. It usually fixes weird website glitches for me."
import_q011,Productivity Tools,I have tried ten different to-do apps and I always quit using them. What is wrong with me?,4,import_a0020,Cara,Nothing is wrong with you! Apps can be too much work.
import_q011,Productivity Tools,I have tried ten different to-do apps and I always quit using them. What is wrong with me?,4,import_a0021,Seth,Try using just a sticky note on your desk.
import_q011,Productivity Tools,I have tried ten different to-do apps and I always quit using them. What is wrong with me?,4,import_a0022,Maya,"I recommend [Todoist](https://todoist.com/), it is the only one that stuck for me because it is so plain."
import_q011,Productivity Tools,I have tried ten different to-do apps and I always quit using them. What is wrong with me?,4,import_a0023,Luke,You might be trying to plan too much at once. Just write down three things a day.
import_q012,AI,Is using AI to make art actually considered real art? Just curious what people think.,2,import_a0024,Zoe,"It is more like telling an artist what to paint. You are the director, not the painter."
import_q012,AI,Is using AI to make art actually considered real art? Just curious what people think.,2,import_a0025,Ryan,"I do not think so, but tools like [Midjourney](https://www.midjourney.com/) are still really fun to play with."
import_q013,UX/UI Design,Where did all the scrollbars go on modern websites? I can never tell how long a page is anymore!,0,,,
import_q014,Software/Coding,Do I need to be really good at math to learn how to code? I am terrible at numbers.,2,import_a0026,Tess,Not at all! Most coding is just logic and moving words around.
import_q014,Software/Coding,Do I need to be really good at math to learn how to code? I am terrible at numbers.,2,import_a0027,Alan,"Unless you are making 3D games or AI, basic math is totally fine. Check out [freeCodeCamp](https://www.freecodecamp.org/) to see how simple it starts."
import_q015,Hardware/Gifts,Should I get a Mac or a PC for college? I mostly just type papers and watch videos.,3,import_a0028,Jill,Get a cheap PC. You do not need a Mac just to write papers.
import_q015,Hardware/Gifts,Should I get a Mac or a PC for college? I mostly just type papers and watch videos.,3,import_a0029,Mark,A MacBook Air is amazing because the battery lasts all day. Look at the student discounts on [Apple](https://www.apple.com/).
import_q015,Hardware/Gifts,Should I get a Mac or a PC for college? I mostly just type papers and watch videos.,3,import_a0030,Emma,"Honestly, a simple Chromebook might be all you need!"
import_q016,Productivity Tools,What is the best shared calendar for a really busy family? We keep missing appointments.,1,import_a0031,Beth,I highly recommend [Google Calendar](https://calendar.google.com/). You can color code everything for each kid.
import_q017,Cybersecurity/Privacy,Are those free VPN apps actually safe to use? I want to watch a show from another country.,2,import_a0032,Cole,"If it is free, you are the product. They might be selling your data."
import_q017,Cybersecurity/Privacy,Are those free VPN apps actually safe to use? I want to watch a show from another country.,2,import_a0033,Dana,Pay for a cheap one instead. I use [Mullvad](https://mullvad.net/) and it is very safe.
import_q018,AI,"Every time I ask AI to write an email for me, it sounds totally fake. How do I fix this?",3,import_a0034,Sean,Tell it to write like a normal person and stop using big words.
import_q018,AI,"Every time I ask AI to write an email for me, it sounds totally fake. How do I fix this?",3,import_a0035,Erin,"I always write my own messy email first, then ask the AI to just fix my spelling."
import_q018,AI,"Every time I ask AI to write an email for me, it sounds totally fake. How do I fix this?",3,import_a0036,Kyle,"Check out [Grammarly](https://www.grammarly.com/), it helps you write better without sounding like a robot."
import_q019,UX/UI Design,Why are the words on websites getting so huge? I feel like I am reading a children book.,1,import_a0037,Jane,"Mostly because everyone uses their phones now, so text has to be big enough to tap on."
import_q020,Software/Coding,I am 40 years old. Is it too late to learn how to make websites?,4,import_a0038,Bill,Never! I started at 45 and now I do it for a living.
import_q020,Software/Coding,I am 40 years old. Is it too late to learn how to make websites?,4,import_a0039,Rose,Age does not matter at all. The computer does not care how old you are.
import_q020,Software/Coding,I am 40 years old. Is it too late to learn how to make websites?,4,import_a0040,Gary,"Try out [The Odin Project](https://www.theodinproject.com/), it is completely free and walks you through everything."
import_q020,Software/Coding,I am 40 years old. Is it too late to learn how to make websites?,4,import_a0041,Lynn,"It might take a bit longer to learn, but you have life experience that younger people do not have."
import_q021,Hardware/Gifts,I love the sound of loud keyboards but my family hates it. Is there a quiet one that still feels good?,2,import_a0042,Noah,Look for keyboards with brown or red switches. They feel nice but do not click loudly.
import_q021,Hardware/Gifts,I love the sound of loud keyboards but my family hates it. Is there a quiet one that still feels good?,2,import_a0043,Leah,I recommend the [Keychron](https://www.keychron.com/) boards. You can pick quiet keys when you buy it.
import_q022,Productivity Tools,Evernote got too expensive. What is a free note app that is actually good?,3,import_a0044,Adam,Just use Apple Notes if you have an iPhone. It is perfectly fine.
import_q022,Productivity Tools,Evernote got too expensive. What is a free note app that is actually good?,3,import_a0045,Ruth,I moved all my stuff to [Joplin](https://joplinapp.org/). It is completely free and works exactly the same.
import_q022,Productivity Tools,Evernote got too expensive. What is a free note app that is actually good?,3,import_a0046,Drew,Google Keep is great for quick little notes.
import_q023,Cybersecurity/Privacy,Does opening a private window actually hide what I am doing from my internet provider?,2,import_a0047,Troy,No! It only hides it from other people who use your exact computer.
import_q023,Cybersecurity/Privacy,Does opening a private window actually hide what I am doing from my internet provider?,2,import_a0048,Gail,Your internet company can still see everything. You would need a VPN to hide it from them.
import_q024,AI,Can I just copy my whole resume into ChatGPT and ask it to make it better?,1,import_a0049,Cody,"Yes, but make sure you remove your phone number and address first just to be safe!"
import_q025,UX/UI Design,I absolutely hate the new video updates on social media. Why is everything turning into TikTok?,0,,,
import_q026,Software/Coding,I am learning code. What exactly is Github and why does everyone say I need it?,2,import_a0050,Dean,It is basically Google Drive for code. It saves a history of your work so you never lose it.
import_q026,Software/Coding,I am learning code. What exactly is Github and why does everyone say I need it?,2,import_a0051,Faye,It is a place to show off your projects to get a job. Make a free account at [GitHub](https://github.com/) and just click around.
import_q027,Hardware/Gifts,I am working from home. Should I buy wireless headphones or are wired ones better?,3,import_a0052,John,Get wireless! Being able to walk to the kitchen during a boring meeting is the best.
import_q027,Hardware/Gifts,I am working from home. Should I buy wireless headphones or are wired ones better?,3,import_a0053,Mary,Wired ones never run out of battery. I hate charging my headphones.
import_q027,Hardware/Gifts,I am working from home. Should I buy wireless headphones or are wired ones better?,3,import_a0054,Carl,"I recommend [Sony](https://www.sony.com/) wireless headphones, the battery lasts for days."
import_q028,Productivity Tools,How do I actually stop looking at my phone while I am trying to work?,2,import_a0055,Tina,"Put it in another room. Seriously, just walk away from it."
import_q028,Productivity Tools,How do I actually stop looking at my phone while I am trying to work?,2,import_a0056,Zack,There is a cool app called [Forest](https://www.forestapp.cc/) that grows a virtual tree when you leave your phone alone.
import_q029,Cybersecurity/Privacy,Every website asks me to accept cookies. Should I actually care about this?,1,import_a0057,Ella,Usually it is fine. They just use it to remember you or track what you look at. Just hit accept if you are in a hurry.
import_q030,AI,Is using AI tools to make graphics basically stealing from real artists?,4,import_a0058,Pete,That is a huge debate right now. The AI did learn by looking at millions of real drawings.
import_q030,AI,Is using AI tools to make graphics basically stealing from real artists?,4,import_a0059,Lori,"I think of it as inspiration, just like a human artist looks at other art."
import_q030,AI,Is using AI tools to make graphics basically stealing from real artists?,4,import_a0060,Hank,"If you are making money from it, it feels a bit wrong."
import_q030,AI,Is using AI tools to make graphics basically stealing from real artists?,4,import_a0061,Cara,You can read more about the legal fights on [The Verge](https://www.theverge.com/). It is super complicated.
import_q031,UX/UI Design,Why do apps ask me to rate them five seconds after I open them for the first time?,2,import_a0062,Vera,It is a lazy way to get good reviews before you find any bugs.
import_q031,UX/UI Design,Why do apps ask me to rate them five seconds after I open them for the first time?,2,import_a0063,Stan,"I always click no. If they bother me twice, I delete them."
import_q032,Software/Coding,I am about to put my first website on the internet and I am terrified. What if people hack it?,2,import_a0064,Kurt,Nobody is going to find it unless you tell them about it! Do not worry.
import_q032,Software/Coding,I am about to put my first website on the internet and I am terrified. What if people hack it?,2,import_a0065,Lisa,"If it is just simple text and pictures, there is nothing to hack. Try hosting it for free on [Netlify](https://www.netlify.com/)."
import_q033,Hardware/Gifts,Is getting a second screen for my computer actually worth the money?,3,import_a0066,Phil,Yes. It will completely change your life. You can never go back.
import_q033,Hardware/Gifts,Is getting a second screen for my computer actually worth the money?,3,import_a0067,Ruby,I put my email on one screen and my work on the other. It is amazing.
import_q033,Hardware/Gifts,Is getting a second screen for my computer actually worth the money?,3,import_a0068,Doug,You do not even need an expensive one. Find a cheap used screen on [eBay](https://www.ebay.com/).
import_q034,Productivity Tools,Working for 25 minutes and taking a 5 minute break feels so dumb to me. Am I doing it wrong?,1,import_a0069,Nina,"That method does not work for everyone. If you are focused, just keep working! Do not let a timer stop you."
import_q035,Cybersecurity/Privacy,"People say to use a password manager, but what if that gets hacked? Then they have everything!",2,import_a0070,Jake,"That is a scary thought, but they are built like a giant bank vault. It is much safer than using the same password everywhere."
import_q035,Cybersecurity/Privacy,"People say to use a password manager, but what if that gets hacked? Then they have everything!",2,import_a0071,Tara,I recommend [Bitwarden](https://bitwarden.com/). It is free and highly trusted by experts.
import_q036,AI,Can I use AI to figure out what to cook for dinner with just the random stuff in my fridge?,3,import_a0072,Eric,Yes! I do this all the time. Just list your ingredients and ask for a simple recipe.
import_q036,AI,Can I use AI to figure out what to cook for dinner with just the random stuff in my fridge?,3,import_a0073,Mona,It is surprisingly good at baking recipes too.
import_q036,AI,Can I use AI to figure out what to cook for dinner with just the random stuff in my fridge?,3,import_a0074,Gwen,"Check out [SuperCook](https://www.supercook.com/), it is a website specifically made for doing exactly this!"
import_q037,UX/UI Design,Why is it so hard to find the actual movie categories on TV streaming menus now?,1,import_a0075,Joel,They want to force you to look at their original shows first. It is totally on purpose.
import_q038,Software/Coding,Are those three-month coding schools actually legit or just a scam to take my money?,0,,,
import_q039,Hardware/Gifts,My back hurts from sitting. Is a standing desk actually worth it?,4,import_a0076,Burt,"Yes, but you need a soft mat to stand on or your feet will hurt instead."
import_q039,Hardware/Gifts,My back hurts from sitting. Is a standing desk actually worth it?,4,import_a0077,Cora,I got one and I never stand up. It just became an expensive normal desk.
import_q039,Hardware/Gifts,My back hurts from sitting. Is a standing desk actually worth it?,4,import_a0078,Walt,I totally recommend [IKEA](https://www.ikea.com/) for cheap ones that use a crank handle.
import_q039,Hardware/Gifts,My back hurts from sitting. Is a standing desk actually worth it?,4,import_a0079,Judy,"Mix it up! Stand for an hour, sit for an hour."
import_q040,Productivity Tools,Is having zero unread emails actually possible or do people just lie about it?,2,import_a0080,Brad,"I just select all and mark as read. Boom, zero emails."
import_q040,Productivity Tools,Is having zero unread emails actually possible or do people just lie about it?,2,import_a0081,Lana,It takes a lot of daily work. Unsubscribing from junk is the real secret.
import_q041,Cybersecurity/Privacy,Is it really that dangerous to use the free wifi at a coffee shop?,2,import_a0082,Neil,"Not as much as it used to be, since most websites use secure locks now."
import_q041,Cybersecurity/Privacy,Is it really that dangerous to use the free wifi at a coffee shop?,2,import_a0083,Olga,"If you are checking your bank account, use your phone data instead."
import_q042,AI,What is a safe tool to help me rewrite angry emails so I do not get fired?,1,import_a0084,Wade,Put it in [GoblinTools](https://goblin.tools/). They have a feature that changes the tone of your text to make it polite!
import_q043,UX/UI Design,Why are car companies putting climate controls on touch screens? It feels so dangerous.,3,import_a0085,Toby,Screens are cheaper to build than a bunch of plastic buttons.
import_q043,UX/UI Design,Why are car companies putting climate controls on touch screens? It feels so dangerous.,3,import_a0086,Katy,I completely agree. I have to take my eyes off the road just to turn on the heater.
import_q043,UX/UI Design,Why are car companies putting climate controls on touch screens? It feels so dangerous.,3,import_a0087,Leon,Some car makers are finally bringing buttons back because everyone complained.
import_q044,Software/Coding,"I copy code from tutorials and it works, but I feel like I learn nothing. How do I stop?",2,import_a0088,Ivan,"Type it out by hand. Even if you are copying, typing makes your brain remember it better."
import_q044,Software/Coding,"I copy code from tutorials and it works, but I feel like I learn nothing. How do I stop?",2,import_a0089,Gina,Try to change one small thing about the code after you copy it.
import_q045,Hardware/Gifts,My office is really dark and I look terrible on Zoom. What is a cheap way to fix this?,2,import_a0090,Rudy,Do not buy a new camera! Just buy a cheap desk lamp and point it at the wall behind your computer.
import_q045,Hardware/Gifts,My office is really dark and I look terrible on Zoom. What is a cheap way to fix this?,2,import_a0091,Faye,A cheap ring light from [Amazon](https://www.amazon.com/) works wonders for bad lighting.
import_q046,Productivity Tools,I have too many ideas in my head. Is there an easy app to draw out my thoughts?,1,import_a0092,Hugo,I highly recommend [Miro](https://miro.com/). It is basically a giant digital whiteboard you can draw all over.
import_q047,Cybersecurity/Privacy,Why do some unsubscribe buttons at the bottom of emails just take me to an error page?,0,,,
import_q048,AI,Will AI eventually just write all the code and make programmers useless?,2,import_a0093,Alex,It will just write the boring parts. We will still need humans to figure out what actually needs to be built.
import_q048,AI,Will AI eventually just write all the code and make programmers useless?,2,import_a0094,Dawn,Coding is mostly problem-solving. The AI is just a really fast typing assistant.
import_q049,UX/UI Design,Those tests that make you click on crosswalks to prove you are human are getting impossible.,3,import_a0095,Ross,I swear I clicked all the bicycles but it still failed me!
import_q049,UX/UI Design,Those tests that make you click on crosswalks to prove you are human are getting impossible.,3,import_a0096,Macy,"It is because robots are getting smarter, so the tests have to get harder."
import_q049,UX/UI Design,Those tests that make you click on crosswalks to prove you are human are getting impossible.,3,import_a0097,Kirk,I read an article on [Wired](https://www.wired.com/) about this. We are actually training their self-driving cars for free.
import_q050,Software/Coding,Why do programmers argue so much about using the tab key versus the space bar?,2,import_a0098,Owen,It is just an old joke at this point. Use whatever you like!
import_q050,Software/Coding,Why do programmers argue so much about using the tab key versus the space bar?,2,import_a0099,Vicky,"Spaces look the same on every computer, while tabs can look messy. But modern editors fix it for you anyway."
import_q051,UX/UI Design,Why do all websites look exactly the same now? It is just big pictures and large text everywhere.,6,import_a0100,Dave123,I think it is because most people use phones now. Big text and pictures are much easier to tap on a small screen.
import_q051,UX/UI Design,Why do all websites look exactly the same now? It is just big pictures and large text everywhere.,6,import_a0101,WebFan,A lot of people just use website builders like [Squarespace](https://www.squarespace.com/) which give everyone the exact same basic templates.
import_q051,UX/UI Design,Why do all websites look exactly the same now? It is just big pictures and large text everywhere.,6,import_a0102,DesignNerd,"It is actually about making things easy to read quickly. When websites look similar, people do not have to learn how to use them every single time."
import_q052,Software/Coding,I am trying to learn Python but I am so lost. Where do I actually start without getting confused?,6,import_a0103,CodeNewbie,I was stuck too! I highly recommend [Codecademy](https://www.codecademy.com/). It lets you type code right in your web browser so you do not have to install anything complicated.
import_q052,Software/Coding,I am trying to learn Python but I am so lost. Where do I actually start without getting confused?,6,import_a0104,PythonPro,Start by trying to fix one small problem in your daily life. Do not try to build a huge video game on day one.
import_q052,Software/Coding,I am trying to learn Python but I am so lost. Where do I actually start without getting confused?,6,import_a0105,SarahJ,Check this out: YouTube has amazing free videos. Just search for Python for absolute beginners. Watching someone else do it really helps.
import_q053,Productivity Tools,Is Notion actually better than just using a simple paper notebook? It looks like too much work.,8,import_a0106,PaperLover,"Honestly, no. A plain paper notebook never runs out of battery and it does not distract you with internet notifications."
import_q053,Productivity Tools,Is Notion actually better than just using a simple paper notebook? It looks like too much work.,8,import_a0107,NotionFan,It depends on what you need! I use [Notion](https://www.notion.so/) because I can search for words easily. You cannot use a search bar on a piece of paper.
import_q053,Productivity Tools,Is Notion actually better than just using a simple paper notebook? It looks like too much work.,8,import_a0108,BusyMom,I tried it and gave up. It felt like I was spending more time organizing my tasks than actually doing them.
import_q053,Productivity Tools,Is Notion actually better than just using a simple paper notebook? It looks like too much work.,8,import_a0109,TechStudent,"In my experience, it is great if you use a free template someone else already made. Do not build it from scratch."
import_q054,Hardware/Gifts,My budget is 50 dollars. What is the absolute best computer mouse I can get for my office job?,4,import_a0110,MouseGuy,I recommend the Logitech M720. It is usually under 50 dollars and you can connect it to different computers with one button.
import_q054,Hardware/Gifts,My budget is 50 dollars. What is the absolute best computer mouse I can get for my office job?,4,import_a0111,OfficeWorker,"Actually, just get a basic wired mouse. They never die, never need batteries, and cost like 10 bucks on [Amazon](https://www.amazon.com/)."
import_q055,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about shoes and now I see shoe ads everywhere.,8,import_a0112,TechTruth,"In my experience, they are not actually recording your voice. They just track what you search for and where you travel. It is creepy but they are not listening to your actual words."
import_q055,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about shoes and now I see shoe ads everywhere.,8,import_a0113,PrivacyFirst,You can turn off microphone access for apps in your phone settings if you are worried! It helps give you some peace of mind.
import_q055,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about shoes and now I see shoe ads everywhere.,8,import_a0114,AdGuy,It is usually just a coincidence. You probably searched for something similar recently or your friend searched for it while you were on the same Wi-Fi.
import_q055,Cybersecurity/Privacy,Should I really be worried about my phone listening to me? I talked about shoes and now I see shoe ads everywhere.,8,import_a0115,SafeWeb,"If you want to stop the ads, check out the [Brave Browser](https://brave.com/). It blocks a lot of those creepy trackers automatically."
import_q056,AI,Will ChatGPT actually take my job or is it just hype? I work in answering customer service emails.,0,,,
import_q057,UX/UI Design,Why do websites hide the menu behind those three little horizontal lines? I can never find anything.,4,import_a0116,PhoneUser,That is called a hamburger menu! Designers use it to save space on small screens so the page does not look messy.
import_q057,UX/UI Design,Why do websites hide the menu behind those three little horizontal lines? I can never find anything.,4,import_a0117,OldSchool,I hate it too. I prefer when all the buttons are just at the top of the page so I know exactly where to click.
